Timestamp,TowerID,GridUptime,DieselConsumed_Liters,SolarGenerated_kWh,BatteryCharge_%,NetworkLoad_Users,Temperature_C
2026-06-10 16:00:00,Tower_Ibadan_01,1,0.20441750630256417,12.444551267042517,85.0,394.8862350169686,32.5
2026-06-10 17:00:00,Tower_Ibadan_01,1,1.1164595286495314,0.0,85.0,454.882104035262,32.5
2026-06-10 18:00:00,Tower_Ibadan_01,0,19.144027012164944,0.0,85.0,366.2830688618101,32.5
2026-06-10 19:00:00,Tower_Ibadan_01,0,20.812840265065084,0.0,85.0,222.74154912231882,32.5
2026-06-10 20:00:00,Tower_Ibadan_01,0,22.740048842932858,0.0,85.0,420.40454287392924,32.5
2026-06-10 21:00:00,Tower_Ibadan_01,1,1.4412514940726042,0.0,85.0,73.29967636129857,32.5
2026-06-10 22:00:00,Tower_Ibadan_01,0,16.43263965936159,0.0,85.0,54.38891332665694,32.5
2026-06-10 23:00:00,Tower_Ibadan_01,1,0.08897455500783602,0.0,85.0,126.52127897017257,32.5
2026-06-11 00:00:00,Tower_Ibadan_01,1,1.3816703636881769,0.0,85.0,130.89306768325787,32.5
2026-06-11 01:00:00,Tower_Ibadan_01,0,12.977702781843634,0.0,85.0,141.48545055389172,32.5
2026-06-11 02:00:00,Tower_Ibadan_01,0,22.45292163153502,0.0,85.0,110.8865726660546,32.5
2026-06-11 03:00:00,Tower_Ibadan_01,0,20.706312794671117,0.0,85.0,146.5294714675864,32.5
2026-06-11 04:00:00,Tower_Ibadan_01,1,0.7988950724549329,0.0,85.0,83.32739762166511,32.5
2026-06-11 05:00:00,Tower_Ibadan_01,1,1.3125325154172502,0.0,85.0,104.34928778121575,32.5
2026-06-11 06:00:00,Tower_Ibadan_01,1,0.6168894315836753,0.0,85.0,83.93973934889789,32.5
2026-06-11 07:00:00,Tower_Ibadan_01,1,0.2900632208704985,0.0,85.0,86.648816048644,32.5
2026-06-11 08:00:00,Tower_Ibadan_01,1,0.34092024439953206,13.53502827515683,85.0,280.98281931993563,32.5
2026-06-11 09:00:00,Tower_Ibadan_01,0,24.444870152663253,6.942965132493119,85.0,258.61306881500195,32.5
2026-06-11 10:00:00,Tower_Ibadan_01,1,0.3926354855738068,8.89278250289804,85.0,278.7254962467139,32.5
2026-06-11 11:00:00,Tower_Ibadan_01,0,19.009515802254057,10.559481705221884,85.0,327.3308557750483,32.5
2026-06-11 12:00:00,Tower_Ibadan_01,0,15.949562382504382,8.547227733993825,85.0,219.97176419728072,32.5
2026-06-11 13:00:00,Tower_Ibadan_01,1,0.6848948591336241,7.939166996007501,85.0,236.03926478861516,32.5
2026-06-11 14:00:00,Tower_Ibadan_01,1,0.4680896989021952,6.149312383829278,85.0,325.95421072548885,32.5
2026-06-11 15:00:00,Tower_Ibadan_01,0,24.122121030570785,8.648381675100204,85.0,376.6618845581148,32.5
